# Ruleset for Yosemite (Vocalizer Expressive)
#
# Copyright (c) 2013 Nuance Communications, Inc. All Rights Reserved.
#
#RLSTAG: RLS_FE.MNC_v6.0.5

[header]
language = MNC
charset = utf-8

[data]
/\bWI-FI\b/   -->   " wyfye "
/\bWi-Fi\b/   -->   " wyfye "
/\bwi-fi\b/   -->   " wyfye "
/\bWiFi\b/   -->   " wyfye "
/\bwifi\b/   -->   " wyfye "
/\byoutube\b/   -->   " you-tube "
/\bitunes\b/   -->   " eye-tunes "
/\bitunes\b/   -->   " eye-tunes "
/\bNike\+iPod\b/   -->   " nike 加 ipod "
/\biBooks\b/   -->   " eye buks "
/\biPad\b/   -->   " eye-pad "
/\biPod\b/   -->   " eye-pod "
# the same as the above /\bipod\b/ --> " i podp "
/\bPowerSong\b/   -->   " powl song "
/\bSafari\b/   -->   " sarfari "
/\bVoiceOver\b/   -->   " vois-over "
/\bPIN\b/   -->   " pean "
/\bSIM\b/   -->   " seam "
/\bMobileMe\b/   -->   " mobile meee "
/\bGoogle\b/   -->   " googlel "
/\bAudible\b/   -->   " Auedeble "
/\bApp\b/   -->   " appp "
/\bJava\b/   -->   " jaar whar "
/\bApple ID\b/   -->   " Apple-ID "
#
#/ \- / --> ", "
#/ \(/ --> ", ("
#/ \[/ --> ", ["
/feat\./i   -->   "featuring"
/feat /i   -->   "featuring"
/20th/   -->   "twentieth"
/2 Step/   -->   "two Step"
/3, Single/   -->   "three, Single"
/3 Doors Down/   -->   "three Doors Down"
/3OH!3/   -->   "three O three"
/4 In the Morning/   -->   "four In the Morning"
/4 Minutes/   -->   "four Minutes"
/4 Non Blondes/   -->   "four Non Blondes"
/5 \* Stunna/   -->   "five Stunna"
/7 Things/   -->   "seven Things"
/8 Mile/   -->   "eight Mile"
/14 Shades/   -->   "fourteen Shades"
/21 Guns/   -->   "twenty-one Guns"
/21st/   -->   "twenty-first"
/30 Seconds/   -->   "thirty Seconds"
/50 Cent/   -->   "fifty Cent"
/99 Problems/   -->   "ninety-nine Problems"
/808s/   -->   "eight O eights"
/Blink-182/   -->   "Blink-one-eighty-two"
/Pt\. 2/   -->   "part two"
/Calabria 2007/   -->   "Calabria two-thousand-seven"
/20 Greatest/   -->   "twenty Greatest"
/Colt 45 & 2/   -->   "Colt forty-five and two"
/D4L/   -->   "D four L"
/E-40/   -->   "E-forty"
/Vol\. II/   -->   "volume two"
/Vol\. 2/   -->   "volume two"
/Vol\. 3/   -->   "volume three"
/Hits 1970-2002/   -->   "Hits nineteen seventy, two-thousand-two"
/Hits, 1985\-1995/   -->   "Hits, nineteen eighty-five, nineteen ninety-five"
/Hits 1974-78/   -->   "Hits nineteen seventy-four, nineteen seventy-eight"
/Montana 2/   -->   "Montana two"
/Montana 3/   -->   "Montana three"
/Musical 2/   -->   "Musical two"
