[header]
language = hei
charset = utf-8

[data]
/(^|\s)([לב][\-\x{05BE}]?)\\tn=(normal|address)\\([0-9a-zA-Z\x{05D0}-\x{05EA}])/  -->   "$1\\tn=$3\\$2$4"
/([A-Za-z])(\-)([\x{05D0}-\x{05EA}\x{05F0}-\x{05F4}'"])/   -->   "$1 $2 $3"
/([A-Za-z])([!\?\\\|\/^*\(\)\[\]:;,.~])([\x{05D0}-\x{05EA}\x{05F0}-\x{05F4}'"])/   -->   "$1$2 $3"
/([\x{05D0}-\x{05EA}\x{05F0}-\x{05F4}'"])([!\?\\\|\/^*\(\)\[\]:;,.~])([A-Za-z])/   -->   "$1$2 $3"
/\.[Mm][Aa][Cc]/   -->   "dotMac"
/([\x{05D0}-\x{05EA}\x{05F0}-\x{05F4}'"])[\/\\][\x{05D4}\x{05D9}\x{05EA}]($|\s|\x1b|[!\?\.,:;])/   -->   "$1$2"
/([\x{05D0}-\x{05EA}\x{05F0}-\x{05F4}'"])סקי($|\s|\x1b|[!\?\.,:;])/   -->   "$1סְקִי$2"
/(^|\\|\s)את בבית($|\x1b|[!\?\.,:;])/   -->   "$1\x1b\\toi=diacritized\\אַתְּ בַּבַּיִת\x1b\\toi=orth\\$2"
/(^|\\|\s)בבית($|\x1b|[!\?\.,:;])/   -->   "$1\x1b\\toi=diacritized\\בַּבַּיִת\x1b\\toi=orth\\$2"
/¢/   -->   " cent "
